"mRNA"	"logFC"	"FDR"	"NT"	"TP"	"Delta"
"MAP3K12"	"MAP3K12"	7.08234829914147	1.58211183870759e-84	38077.6666666667	5616277.66666667	269679.297751943
"SPRED1"	"SPRED1"	5.47205826061741	3.62037414854872e-58	4789.75	222325.416666667	26209.7910537922
"MAP4K1"	"MAP4K1"	5.04735015439603	1.7380577099085e-51	10459.6666666667	378052.166666667	52793.600164931
"MRPL16"	"MRPL16"	4.8031241386909	1.01376422371906e-47	102048.333333333	2940030.66666667	490150.813146509
"CNTLN"	"CNTLN"	-4.67301449797851	9.21165478361683e-46	681480.416666667	29213.1666666667	3184567.86717177
"THAP11"	"THAP11"	-4.6618301115108	1.15134050206784e-45	1096625.91666667	44107.5833333333	5112283.7193798
"RNF165"	"RNF165"	4.64030824261225	2.15111027327576e-45	40649.75	935567.666666667	188627.369985127
"KLHL14"	"KLHL14"	4.47166639335728	8.17829009264671e-43	18606.5833333333	431060.5	83202.4333868683
"GATAD1"	"GATAD1"	4.40588431214999	7.67895437805026e-42	6503.33333333333	138731	28652.9343100154
"GOLGA5"	"GOLGA5"	4.39639560200659	9.46659962464766e-42	6689.25	137161.25	29408.5892807226
"CENPL"	"CENPL"	4.39445409689681	9.46659962464766e-42	4452.75	96588.5833333333	19567.4054799573
"TMEM132B"	"TMEM132B"	-4.38766354206452	1.10039730564695e-41	148974.75	7526.16666666667	653651.079263176
"PRKCH"	"PRKCH"	4.31467023786896	1.36263025341706e-40	7799.58333333333	163615.5	33652.6300761121
"ACPP"	"ACPP"	4.30876832798778	1.55275610681633e-40	30258	633680.916666667	130374.712068254
"SF1"	"SF1"	4.23084159515052	2.2796633208619e-39	30016.8333333333	578446.083333333	126996.467021367
"PBX3"	"PBX3"	4.05897529905692	8.7966380438239e-37	94368.4166666667	1690012	383039.072261111
"P2RX1"	"P2RX1"	3.94873781328786	3.7950141605438e-35	6390.08333333333	106676	25232.7636883938
"PTBP2"	"PTBP2"	-3.91729441177541	1.05143480940499e-34	737738.25	49586.3333333333	2889937.92407797
"ATRN"	"ATRN"	-3.90546122072163	1.50970554708158e-34	64699.1666666667	4487.33333333333	252680.086429672
"FBXO34"	"FBXO34"	-3.77399180327624	1.26595664067513e-32	210784.416666667	15280.5	795498.660758363
"PRR15"	"PRR15"	3.73378951286601	4.73082743083638e-32	4869.5	67195.1666666667	18181.6880329011
"PTPMT1"	"PTPMT1"	3.71658585225417	8.00803346556519e-32	20384.3333333333	275056.416666667	75760.1248742997
"CXCL12"	"CXCL12"	-3.71464492265102	8.30819680048585e-32	34976	2713.75	129923.420814642
"CSAD"	"CSAD"	3.71244367490272	8.50536471211593e-32	5082.5	65618.1666666667	18868.4949776931
"RHOD"	"RHOD"	3.71058009344637	8.62882454779823e-32	20302.4166666667	277255.916666667	75333.7431321871
"CHFR"	"CHFR"	-3.58184873507357	6.16250099665627e-30	184869.5	17625	662174.584728683
"METTL4"	"METTL4"	3.51850516658164	4.82611456353957e-29	41791.3333333333	498991.75	147043.022251669
"ZMAT3"	"ZMAT3"	3.50407241190638	7.54528405471357e-29	5726.16666666667	68302	20064.9026426446
"FCRL6"	"FCRL6"	3.46064969498208	3.00925568807746e-28	42268.1666666667	484337.916666667	146275.318082452
"ZNF554"	"ZNF554"	3.40098135996614	2.03726070227362e-27	64829	686867.666666667	220482.220585245
"SYTL1"	"SYTL1"	3.31893767573567	2.80226568652935e-26	22431.5	232779.666666667	74448.7504732646
"GZMM"	"GZMM"	-3.29118122310197	6.61638654150488e-26	231817.166666667	23602.4166666667	762952.306126032
"KIF14"	"KIF14"	-3.27378843332724	1.11782715879784e-25	386274.75	40042.1666666667	1264581.80863637
"SUPT5H"	"SUPT5H"	3.23936884435968	3.32278338020658e-25	2261.25	20933	7325.02279930832
"DTX1"	"DTX1"	-3.23025966671067	4.2835140150642e-25	23323.0833333333	2875.08333333333	75339.6153949986
"GALK2"	"GALK2"	-3.20948177085327	7.91668942303538e-25	571064.416666667	67994.0833333333	1832820.83527462
"DISP1"	"DISP1"	3.11570235802839	1.47299887916018e-23	13220.5833333333	129941.75	41191.4026661775
"RCSD1"	"RCSD1"	-3.09749430236049	2.52426430885523e-23	156709.416666667	19983.4166666667	485406.525251237
"TMEM115"	"TMEM115"	-3.08629650676078	3.4954299408674e-23	85325.3333333333	10426.0833333333	263339.278204866
"PPIL6"	"PPIL6"	3.06790585458968	6.01423531001806e-23	21952.25	199743.833333333	67347.4362964163
"NR2C2"	"NR2C2"	-3.05953152307185	7.61239181710639e-23	102680	13020.4166666667	314152.696789017
"ACTR10"	"ACTR10"	3.02841083812647	1.9613698926144e-22	3830.66666666667	30887	11600.8324505831
"ZNF20"	"ZNF20"	3.02721773431889	1.96145761563647e-22	48057.75	414529.416666667	145481.273071463
"DONSON"	"DONSON"	-3.02212027272688	2.24501675974051e-22	148267.5	19260.25	448082.217536533
"SLC10A7"	"SLC10A7"	-3.01332634296981	2.87751385965936e-22	113149.25	15533.8333333333	340955.615712277
"ELOVL1"	"ELOVL1"	-2.98748338052298	6.43176702797484e-22	11654.6666666667	1516.91666666667	34818.1229722018
"CDC42BPA"	"CDC42BPA"	2.95527298029984	1.61806379593388e-21	76356.1666666667	649618.75	225653.316229271
"FAM129C"	"FAM129C"	-2.92328628186964	4.18227402794184e-21	63562.25	8460.83333333333	185810.653469768
"PSMG3"	"PSMG3"	2.92284100383127	4.18227402794184e-21	5671.08333333333	44745.1666666667	16575.6749028108
"CBY1"	"CBY1"	-2.896144973087	9.07570910897864e-21	18248524.4166667	2499213.91666667	52850372.2555845
"THAP2"	"THAP2"	-2.88367039712122	1.29447231945913e-20	910119.25	134730.916666667	2624483.93907516
"COPZ1"	"COPZ1"	-2.86738427334903	2.25295426751842e-20	4532.25	647.416666666667	12995.7023728861
"ANKRD29"	"ANKRD29"	2.85603705013358	2.89400265489122e-20	3203.41666666667	25570.4166666667	9149.07668701542
"PPFIA1"	"PPFIA1"	2.84394758388918	4.0078376783013e-20	68924.4166666667	524330.5	196017.428250138
"PDCD11"	"PDCD11"	-2.83250963836625	5.57305210780736e-20	37426.0833333333	5435.5	106009.741767965
"SLAIN1"	"SLAIN1"	2.81234934893138	9.89762371972175e-20	15963	121800.25	44893.5326569915
"MAP2K3"	"MAP2K3"	2.79793614557309	1.48944670746187e-19	13640.6666666667	100045.25	38165.7143163807
"CHPF2"	"CHPF2"	2.79612761765531	1.53802719240991e-19	279738.75	1963622.41666667	782185.244603375
"PRKD1"	"PRKD1"	-2.78470803308207	2.19554805458023e-19	11506.3333333333	1641.33333333333	32041.7788646533
"SCARF2"	"SCARF2"	2.7675479938944	3.44820358330714e-19	50647.25	354219.583333333	140168.695133768
"HERC3"	"HERC3"	2.76633195534849	3.53156970329962e-19	9713.91666666667	70127.4166666667	26871.9180865923
"MED11"	"MED11"	-2.7635195131478	3.93037438493392e-19	8506.08333333333	1285.75	23506.7272721279
"UBXN10"	"UBXN10"	2.75068334664035	5.38212942094726e-19	41131.5833333333	268120	113139.96129595
"SERTAD3"	"SERTAD3"	-2.70984840836666	1.74596376278155e-18	56151.5	8807.25	152162.052902401
"AKAP1"	"AKAP1"	-2.70854475535692	1.92628687464269e-18	4612	680.333333333333	12491.8084117061
"TMEM45B"	"TMEM45B"	-2.68328545415069	3.63645269485477e-18	144165.5	22789.0833333333	386837.189140362
"CDH24"	"CDH24"	-2.67346573976547	4.75386771912814e-18	110103.833333333	17467.1666666667	294358.826233514
"VPS13D"	"VPS13D"	2.6682669574331	5.52177379020699e-18	2933.33333333333	18288.25	7826.91640847043
"ETV4"	"ETV4"	-2.66273576199787	6.43329905736098e-18	10554.3333333333	1804.5	28103.4008107128
"DLG1"	"DLG1"	2.65927541498327	6.88955923960948e-18	5515.41666666667	33210.75	14667.0119450556
"UBXN1"	"UBXN1"	-2.65370065838614	8.06268544670461e-18	17862.4166666667	2755.66666666667	47401.5068687009
"LIG1"	"LIG1"	-2.64530849541181	9.96346846932399e-18	34898.5	6139.75	92317.298527129
"ZC3H10"	"ZC3H10"	2.63176404861992	1.43604403499895e-17	126107.833333333	818784.583333333	331886.062016019
"TOPORS"	"TOPORS"	-2.62886108382308	1.53856429004603e-17	560185.75	102358.5	1472650.51788724
"SKA2"	"SKA2"	2.60562648910866	2.9579923037127e-17	7014.25	47140.1666666667	18276.5156012304
"RSPRY1"	"RSPRY1"	2.59755717149262	3.77079571757722e-17	1554.91666666667	9758.33333333333	4038.9849385734
"CTHRC1"	"CTHRC1"	-2.59549240938126	3.84166293061529e-17	33155.8333333333	5882.33333333333	86055.7137433768
"AGFG2"	"AGFG2"	-2.59033690949429	4.35309995801905e-17	369695.583333333	64939.4166666667	957636.114785354
"SRI"	"SRI"	2.58955982124472	4.55155089541598e-17	1485.66666666667	8380	3847.22270776257
"UBAC1"	"UBAC1"	-2.58470899189128	4.98952306304064e-17	85656	14846.0833333333	221395.83340944
"SYCP2L"	"SYCP2L"	-2.5814173949433	5.39064400812961e-17	341948.083333333	61247	882710.730484187
"SMUG1"	"SMUG1"	2.57532415923328	6.33237213391832e-17	20945.8333333333	128492.166666667	53942.3106186071
"CTTNBP2"	"CTTNBP2"	2.57135240570706	7.00049829205483e-17	15402.75	87507.3333333333	39605.8982670043
"SSSCA1"	"SSSCA1"	2.56910934043426	7.36673430385361e-17	15851.0833333333	97635.5833333333	40723.1662476685
"CACNB3"	"CACNB3"	-2.56696619229576	7.72540717205685e-17	123009.833333333	20665.8333333333	315762.083486603
"PTPRK"	"PTPRK"	2.53238815568689	2.03037841443912e-16	3819.25	21923.4166666667	9671.82346360714
"SEPT9"	"SEPT9"	-2.52524537320209	2.41854543462365e-16	143527.333333333	27252.9166666667	362441.734428034
"RXRA"	"RXRA"	2.51166945559188	3.49532786399275e-16	12204.0833333333	69830.4166666667	30652.6233418313
"CLIC4"	"CLIC4"	-2.50298471498005	4.43483930367638e-16	25424.8333333333	4439.16666666667	63637.9692142485
"HNRNPH3"	"HNRNPH3"	-2.49894788519033	4.84052104758136e-16	566427.75	113151.5	1415473.42797562
"TK2"	"TK2"	2.48958753891255	6.22622888899947e-16	11265.4166666667	68580	28046.240953991
"MTMR11"	"MTMR11"	2.48246747167405	7.46595185969174e-16	39782.5833333333	219101.75	98758.9690641622
"PEX19"	"PEX19"	-2.47322891597485	9.77691110928883e-16	10389.4166666667	1933.16666666667	25695.4057201111
"SH2D3A"	"SH2D3A"	-2.46684984139243	1.12632368226225e-15	57743.3333333333	10686.9166666667	142444.132674803
"GLRB"	"GLRB"	2.46563290561289	1.14670784542692e-15	132915.25	792799.416666667	327720.214057763
"TRIT1"	"TRIT1"	2.43604339018034	2.54715558617957e-15	37543.1666666667	205268.25	91456.7830047721
"TMEM98"	"TMEM98"	-2.42472144077569	3.42850217811037e-15	206783.5	38185.5	501392.38604864
"ZNF507"	"ZNF507"	-2.41885261074665	3.97576344696176e-15	331740.833333333	65975.25	802432.180799601
"BBC3"	"BBC3"	2.41842344423289	3.99222362251857e-15	15626.6666666667	83990.6666666667	37791.8970218793
"MEIS2"	"MEIS2"	-2.41505060007749	4.33080736060788e-15	76350.25	14460.8333333333	184389.717078566
"CPOX"	"CPOX"	2.41314213384915	4.53715160609429e-15	6209	31578.3333333333	14983.1995090694
"COPS7A"	"COPS7A"	2.39265290662209	7.85774998538735e-15	3483.25	16980.9166666667	8334.20823699138
"MED10"	"MED10"	2.38798391497092	8.88893479447887e-15	2292.75	12005.3333333333	5475.05012104958
"PGBD5"	"PGBD5"	-2.38428518143948	9.69996075591688e-15	13415.1666666667	2646.33333333333	31985.5830898743
"RNF5"	"RNF5"	2.3823924276417	1.01206896594162e-14	2432.83333333333	13369	5795.96371104766
"HDAC2"	"HDAC2"	2.37913252835186	1.0833827509384e-14	4072.33333333333	21939.5833333333	9688.62069962489
"ST3GAL5"	"ST3GAL5"	-2.37251088251409	1.27139791582072e-14	57303.75	11264.5833333333	135953.770483867
"BET1"	"BET1"	2.36739475552751	1.43859784341233e-14	186587.75	1012495.16666667	441726.860795678
"YOD1"	"YOD1"	-2.36162521093742	1.69005342859501e-14	15811.0833333333	3181.75	37339.8530122325
"CRLS1"	"CRLS1"	-2.35095145894383	2.24509067461015e-14	10466.25	2149.16666666667	24605.6457071709
"ADAM10"	"ADAM10"	2.34338573761327	2.65818686982907e-14	20607.3333333333	105839.166666667	48290.9310235758
"ETNK2"	"ETNK2"	-2.3415845539121	2.92576885496421e-14	4185.5	863.166666666667	9800.70215039909
"ERCC6"	"ERCC6"	-2.32894403721572	3.93312702164605e-14	8243.16666666667	1700.5	19197.8738561087
"NXPH3"	"NXPH3"	2.32626819044566	4.10515807066931e-14	5063.91666666667	26850.9166666667	11780.0282607343
"AGTRAP"	"AGTRAP"	-2.31341736826922	5.65543602850998e-14	190779.166666667	40990	441351.837670595
"ENG"	"ENG"	2.30839241300386	6.4059018172616e-14	24117.6666666667	124907.166666667	55673.0387526894
"STAM"	"STAM"	2.3014141905476	7.62085797850514e-14	41829.25	207940.25	96266.4295299634
"MCM8"	"MCM8"	2.28340728523824	1.22325538463635e-13	4027	21378.6666666667	9195.28113765438
"UBA6"	"UBA6"	-2.27866186270164	1.40096983745102e-13	7234.75	1585.83333333333	16485.5489111807
"ALKBH6"	"ALKBH6"	2.26917472729766	1.72655450198498e-13	18889.5	93375.3333333333	42863.5760112891
"SETD2"	"SETD2"	2.26873922342156	1.75636523187034e-13	3138.5	15326.5833333333	7120.43805270856
"POFUT1"	"POFUT1"	-2.26210349676278	2.03727949366546e-13	58015.4166666667	12032.1666666667	131236.876907816
"POLR2E"	"POLR2E"	-2.2625894498659	2.03727949366546e-13	9750.33333333333	2131.41666666667	22061.0013326758
"LAIR1"	"LAIR1"	-2.25559666189574	2.37016534819339e-13	1006980.16666667	209025.583333333	2271341.10252855
"TRIM6"	"TRIM6"	2.23909430122842	3.61127275754734e-13	15116.9166666667	75207.5	33848.2019604783
"PLEKHA2"	"PLEKHA2"	2.23345115195269	4.22072823756987e-13	2198	10287.6666666667	4909.12563199201
"STS"	"STS"	2.23151846206965	4.31292072562743e-13	28640.3333333333	138987.083333333	63911.432593162
"DHX57"	"DHX57"	-2.22759180610314	4.77681200872024e-13	22220	4898.91666666667	49497.0899316117
"SENP3"	"SENP3"	2.22653679865798	4.83430450187179e-13	13649.5833333333	64839.1666666667	30391.2995780154
"CD2AP"	"CD2AP"	2.22516669262404	4.89321652198742e-13	194739.083333333	802451.416666667	433326.92198547
"ZNF286A"	"ZNF286A"	-2.22546816190845	4.89321652198742e-13	48758.6666666667	11363.6666666667	108510.860283773
"PLEKHH3"	"PLEKHH3"	-2.22568738988956	4.89321652198742e-13	12622.3333333333	2940.58333333333	28093.3681309826
"ZNF454"	"ZNF454"	-2.21295839840171	6.62884624613178e-13	124457.916666667	27048.1666666667	275420.191935081
"APTX"	"APTX"	-2.21171869522573	6.86469083251601e-13	18637.6666666667	4186.75	41221.2758020521
"STAT4"	"STAT4"	-2.21317176567043	6.98860261729995e-13	2942.91666666667	675.083333333333	6513.18007538761
"BMPR1A"	"BMPR1A"	2.2101355086534	7.05471477446111e-13	3497.83333333333	16463.8333333333	7730.68565335149
"ZNF644"	"ZNF644"	2.20877608424718	7.16691322717684e-13	17307.5833333333	82479.1666666667	38228.5761427818
"CHST14"	"CHST14"	2.20259491018196	8.52999842070769e-13	1966.41666666667	9171.08333333333	4331.21934129698
"TMOD2"	"TMOD2"	2.19885488425449	9.08343142846643e-13	32180.4166666667	155667.416666667	70760.0663648446
"RRAS"	"RRAS"	2.19809386344336	9.1883699807163e-13	60248.5	298831.833333333	132431.858131667
"APBB3"	"APBB3"	-2.19371567585047	1.02130019465403e-12	102648.75	22765.6666666667	225182.171981456
"CTF1"	"CTF1"	2.19003238676196	1.11466459323979e-12	14812.9166666667	61572	32440.767242406
"ZNF204P"	"ZNF204P"	2.18777809487505	1.17357855472795e-12	10685.75	49382.8333333333	23378.0497773111
"SLC7A5"	"SLC7A5"	-2.18732624210521	1.17938582601085e-12	43610.5	9707.5	95390.3910813294
"FOXF2"	"FOXF2"	2.18233131524998	1.31536109015738e-12	32757.6666666667	155167.75	71488.0817811869
"CAD"	"CAD"	2.18286674648739	1.31536109015738e-12	4743.25	21716.5833333333	10353.8826952763
"MANEA"	"MANEA"	2.1823347162528	1.41782813640064e-12	618.25	2982.08333333333	1349.2284383233
"LMNB2"	"LMNB2"	-2.17456738929972	1.57773310828779e-12	393949.083333333	87944.25	856668.829661186
"CXXC1"	"CXXC1"	2.17402594472106	1.58925734440452e-12	49808.6666666667	225970.333333333	108285.333605296
"DBR1"	"DBR1"	2.17290134385688	1.62307646582599e-12	156287.583333333	696891.083333333	339597.499853144
"BBOX1"	"BBOX1"	-2.17232592126179	1.64165346443938e-12	57860.6666666667	13513.9166666667	125692.226021488
"ADD1"	"ADD1"	-2.16377749493218	2.01825455458314e-12	140869.25	32152.9166666667	304809.712877975
"GRPEL2"	"GRPEL2"	-2.15824071144711	2.31238985989584e-12	36354.25	8747.75	78461.2223841261
"DNAJC30"	"DNAJC30"	-2.15583730623476	2.43538211881355e-12	82056.9166666667	19271.0833333333	176901.362184597
"NSD1"	"NSD1"	2.15503279742184	2.48204275062775e-12	6058.75	28562.3333333333	13056.8049613796
"WBP4"	"WBP4"	-2.14658915730493	3.02575678228501e-12	189632.833333333	46880.8333333333	407063.783902347
"ZNF76"	"ZNF76"	-2.13965546016781	3.58853501792232e-12	51426.3333333333	12009.4166666667	110034.634913076
"DET1"	"DET1"	2.13733800639393	3.77221276956349e-12	18583.8333333333	86294.0833333333	39719.9332878237
"GDF11"	"GDF11"	-2.13586919882907	3.87998724813617e-12	374456.083333333	87565.4166666667	799789.214705838
"FZR1"	"FZR1"	-2.13028139290331	4.43501479637665e-12	177305.25	41935.75	377710.07493907
"EPS15"	"EPS15"	2.12754234804495	4.72011355044415e-12	32055.4166666667	151722.75	68199.2564425592
"NCAPG"	"NCAPG"	-2.12382350238837	5.16292323456997e-12	46998.9166666667	10753.8333333333	99817.403803459
"ZNF559"	"ZNF559"	2.11822385129565	5.88156606982897e-12	20502.4166666667	92306.3333333333	43428.7079925348
"LEMD2"	"LEMD2"	2.11290545826124	6.65743955127445e-12	91738.4166666667	392927.583333333	193834.601307244
"NIPAL3"	"NIPAL3"	-2.10503096923416	8.04253057865425e-12	309493.083333333	70539.75	651492.525180435
"ZBTB45"	"ZBTB45"	2.10232978752336	8.54327339215037e-12	94942.5833333333	442388.166666667	199600.621046086
"ABLIM3"	"ABLIM3"	2.09963921669245	9.11449514304821e-12	9825.5	44192.9166666667	20630.0051236116
"FBXL20"	"FBXL20"	2.09569308390609	1.03178205720331e-11	1244	5434.75	2607.04219637917
"MAPK14"	"MAPK14"	-2.08882730161772	1.17547794506985e-11	44767.75	10694.9166666667	93512.0984319965
"DAGLA"	"DAGLA"	-2.08024801070666	1.438506660696e-11	98043.9166666667	23675.4166666667	203955.662607722
"MTSS1"	"MTSS1"	-2.07840986034522	1.49609370851158e-11	86706.8333333333	21025.3333333333	180212.33735931
"CMTM7"	"CMTM7"	-2.0750154436996	1.61369844643927e-11	204863	52815.5833333333	425093.888842631
"VPS11"	"VPS11"	-2.06617568251911	1.99535002347138e-11	68006.9166666667	16669.6666666667	140514.23745977
"TAOK2"	"TAOK2"	2.06144118637864	2.24275195163711e-11	4779.83333333333	21463	9853.34529735886
"DCP1B"	"DCP1B"	2.05910813260334	2.36585745027701e-11	4001.33333333333	17176.0833333333	8239.17800792352
"DTYMK"	"DTYMK"	-2.05534921285252	2.54753398273706e-11	232959.25	56749.5	478812.611114213
"MAN1B1"	"MAN1B1"	2.05571985729628	2.56760733788868e-11	2071.83333333333	8288.91666666667	4259.10892434167
"FAM155B"	"FAM155B"	2.05436539243984	2.61168402510976e-11	3626.25	15711.5833333333	7449.64250433496
"RNF26"	"RNF26"	2.04987136265491	2.91745053034923e-11	2321.16666666667	10471.25	4758.09307794916
"MRRF"	"MRRF"	-2.04683516239894	3.07856307508469e-11	29288.8333333333	7370.33333333333	59949.4139323089
"ARHGEF38"	"ARHGEF38"	-2.04684318129046	3.08202438943827e-11	16150.6666666667	3972.75	33057.8819399617
"SYT14"	"SYT14"	-2.03654407881071	3.88250398454732e-11	1115164.83333333	292012.166666667	2271082.33822294
"ATG16L1"	"ATG16L1"	2.02265151717356	5.39915974482252e-11	63713.6666666667	275083.333333333	128870.544548024
"FGFRL1"	"FGFRL1"	2.0213323485853	5.55537503797343e-11	16098.8333333333	64861.6666666667	32541.09259115
"BIRC3"	"BIRC3"	-2.020237594694	5.70757082006018e-11	20804.6666666667	5242.66666666667	42030.3697450771
"NPDC1"	"NPDC1"	-1.99257241399877	1.09321303093864e-10	55792	14343.5	111169.600121819
"OVOL1"	"OVOL1"	-1.99189567353954	1.1038174056464e-10	62093.3333333333	16766.3333333333	123683.442022315
"RAB11A"	"RAB11A"	1.99105553931661	1.11847758901068e-10	48532.0833333333	181823.666666667	96630.0733554085
"SLC31A1"	"SLC31A1"	-1.98350857683151	1.33922980231758e-10	28642.75	7087.33333333333	56813.1402890409
"ITPK1"	"ITPK1"	-1.9785774159601	1.49536064339413e-10	26107.6666666667	7127	51656.0396500809
"ESR2"	"ESR2"	-1.97784455315676	1.51526654635819e-10	31453.1666666667	7658.5	62209.4743711984
"ENOX1"	"ENOX1"	1.97419123126774	1.6326871870742e-10	73483.1666666667	307847.5	145069.823279119
"C4orf19"	"C4orf19"	-1.96686859266085	1.93201175222148e-10	107026.166666667	29123.5833333333	210506.405809552
"EIF3E"	"EIF3E"	-1.96532217635595	1.99688524400033e-10	47645.75	13144.0833333333	93639.2490841114
"DTD1"	"DTD1"	-1.9620737581954	2.13600834482467e-10	104470.083333333	28118	204978.00902482
"ARL3"	"ARL3"	1.96210965649354	2.13600834482467e-10	9237	37209.25	18124.0068970308
"TAF5"	"TAF5"	-1.95620181454533	2.43079332450844e-10	214306	60804	419225.786067952
"ABCE1"	"ABCE1"	1.94617819598125	3.06141234537825e-10	28046.25	109333.083333333	54583.0002290391
"WDR18"	"WDR18"	-1.94426958514265	3.24155048070903e-10	8989.5	2419.16666666667	17478.0114356399
"IL18"	"IL18"	1.93512697288952	3.92897060303989e-10	12681.4166666667	48201.5833333333	24540.1514461174
"PGAP3"	"PGAP3"	1.93216744519103	4.22164133523826e-10	4007.75	14753.75	7743.64407846435
"NPR1"	"NPR1"	1.92459126180276	5.02740479348815e-10	3079.41666666667	12207.1666666667	5926.61840811645
"NMNAT1"	"NMNAT1"	1.92202747617086	5.30267311892276e-10	3203.33333333333	12698.8333333333	6156.89468200067
"MEIS3"	"MEIS3"	-1.92051634037403	5.40035403966212e-10	90545.8333333333	24709.3333333333	173894.75246945
"CACNA1C"	"CACNA1C"	1.90234230133542	8.16451949529878e-10	81737.8333333333	340559.416666667	155493.337969505
"TYK2"	"TYK2"	-1.90164896221696	8.26208393559267e-10	113941.666666667	32102.8333333333	216677.052169937
"SPHK1"	"SPHK1"	-1.90041671140162	8.45784337222719e-10	144118	38566.8333333333	273884.255613778
"PHF20L1"	"PHF20L1"	1.89528563742028	9.62023224585593e-10	2629.33333333333	9739.91666666667	4983.33770265707
"MAD2L1"	"MAD2L1"	-1.89424726419697	9.6569625943064e-10	74522.9166666667	22913.5833333333	141164.831015812
"PDGFRB"	"PDGFRB"	-1.89406447824459	9.66032775818129e-10	37349.75	10589.75	70742.834746316
"VEZT"	"VEZT"	-1.89406435130541	9.66032775818129e-10	19701.5833333333	5560	37316.0666559395
"CDKL5"	"CDKL5"	-1.89313030407598	9.73384488555642e-10	34699.9166666667	9325.5	65691.4637905777
"PPDPF"	"PPDPF"	-1.8931349309776	9.73384488555642e-10	18073.5833333333	5132.75	34215.7319362679
"BTAF1"	"BTAF1"	1.89314256807429	9.73384488555642e-10	9206.41666666667	37507.5	17429.0592910953
"GLT8D1"	"GLT8D1"	-1.89244479451392	9.77335416177179e-10	107711.75	30012.5	203838.540595485
"TARBP1"	"TARBP1"	-1.89235939978256	9.77335416177179e-10	44841.25	12492.75	84855.7609354996
"CRIPT"	"CRIPT"	1.89159746112614	9.86634995664114e-10	375412.75	1490828.41666667	710129.804774383
"NYNRIN"	"NYNRIN"	1.88930971584309	1.03880925356873e-09	11727.4166666667	45093	22156.7222500735
"NDEL1"	"NDEL1"	-1.88687897548766	1.08902068629947e-09	6152375.66666667	1627169.41666667	11608788.2947352
"MATN3"	"MATN3"	1.8757282907851	1.41405401870038e-09	3919	14673.0833333333	7350.9791715868
"FAM160A1"	"FAM160A1"	-1.87426273093032	1.44614084149041e-09	31388.1666666667	8940.41666666667	58829.6709755628
"SERHL"	"SERHL"	-1.8692690605602	1.60592677811458e-09	181964.583333333	54036.6666666667	340140.765742728
"PLD2"	"PLD2"	1.86873208710179	1.61888516446076e-09	43402.25	165931.5	81107.1772274137
"MAGEF1"	"MAGEF1"	-1.86684177621818	1.68643213650909e-09	39713	11514.0833333333	74137.8874589524
"DCAF8"	"DCAF8"	-1.86351191258327	1.80549373378208e-09	211022.083333333	62906.0833333333	393242.166109807
"TESK1"	"TESK1"	-1.86317000532109	1.8189784416918e-09	33668.4166666667	9753.08333333333	62729.9840599859
"FAM200A"	"FAM200A"	1.86190167024091	1.8606020942028e-09	13893.6666666667	50351	25868.6411724371
"PHB2"	"PHB2"	1.86036871035816	1.93815434837201e-09	3128.25	10763.1666666667	5819.69841817793
"IL33"	"IL33"	-1.85198723675006	2.30180182963903e-09	265852.25	75386.9166666667	492354.973861286
"ME3"	"ME3"	-1.84895674401657	2.45592930765632e-09	113725.916666667	33013.25	210274.3005903
"TMEM39B"	"TMEM39B"	1.84865833251746	2.51722627192696e-09	1922.25	7373	3553.58347968169
"CD300C"	"CD300C"	-1.84678251344099	2.60847447765483e-09	7427.5	2136.75	13716.9771185829
"ZC3H12B"	"ZC3H12B"	-1.84522752996113	2.6534459196517e-09	21111.4166666667	6062.83333333333	38955.3672298136
"AACS"	"AACS"	1.83392467874501	3.3799745277196e-09	132734.166666667	478151	243424.463962653
"ZNF718"	"ZNF718"	1.8336603230544	3.43194037196748e-09	3199.91666666667	11594.1666666667	5867.56022874716
"R3HCC1"	"R3HCC1"	-1.8327559655618	3.47244449750985e-09	13612.75	4117.16666666667	24948.8487702013
"FAM117A"	"FAM117A"	1.82558738707222	4.03223138883779e-09	14043.5	53328.5833333333	25637.6364703487
